START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
07/06/25,01:10 PM,04:10 PM,Astros at Dodgers,Dodger Stadium - Los Angeles,"",07/06/25,07/06/25,04:10 PM,07:10 PM,FALSE,TRUE,07/06/25,12:10 PM,03:10 PM,FREE,BUSY
07/07/25,04:40 PM,07:40 PM,Dodgers at Brewers,American Family Field - Milwaukee,"",07/07/25,07/07/25,07:40 PM,10:40 PM,FALSE,TRUE,07/07/25,03:40 PM,06:40 PM,FREE,BUSY
07/08/25,04:40 PM,07:40 PM,Dodgers at Brewers,American Family Field - Milwaukee,"",07/08/25,07/08/25,07:40 PM,10:40 PM,FALSE,TRUE,07/08/25,03:40 PM,06:40 PM,FREE,BUSY
07/09/25,11:10 AM,02:10 PM,Dodgers at Brewers,American Family Field - Milwaukee,"",07/09/25,07/09/25,02:10 PM,05:10 PM,FALSE,TRUE,07/09/25,10:10 AM,01:10 PM,FREE,BUSY
07/11/25,06:45 PM,09:45 PM,Dodgers at Giants,Oracle Park - San Francisco,"",07/11/25,07/12/25,09:45 PM,12:45 AM,FALSE,TRUE,07/11/25,05:45 PM,08:45 PM,FREE,BUSY
07/12/25,01:05 PM,04:05 PM,Dodgers at Giants,Oracle Park - San Francisco,"",07/12/25,07/12/25,04:05 PM,07:05 PM,FALSE,TRUE,07/12/25,12:05 PM,03:05 PM,FREE,BUSY
07/13/25,01:05 PM,04:05 PM,Dodgers at Giants,Oracle Park - San Francisco,"Local TV: Roku",07/13/25,07/13/25,04:05 PM,07:05 PM,FALSE,TRUE,07/13/25,12:05 PM,03:05 PM,FREE,BUSY
07/18/25,07:10 PM,10:10 PM,Brewers at Dodgers,Dodger Stadium - Los Angeles,"",07/18/25,07/19/25,10:10 PM,01:10 AM,FALSE,TRUE,07/18/25,06:10 PM,09:10 PM,FREE,BUSY
07/19/25,06:10 PM,09:10 PM,Brewers at Dodgers,Dodger Stadium - Los Angeles,"",07/19/25,07/20/25,09:10 PM,12:10 AM,FALSE,TRUE,07/19/25,05:10 PM,08:10 PM,FREE,BUSY
07/20/25,01:10 PM,04:10 PM,Brewers at Dodgers,Dodger Stadium - Los Angeles,"",07/20/25,07/20/25,04:10 PM,07:10 PM,FALSE,TRUE,07/20/25,12:10 PM,03:10 PM,FREE,BUSY
07/21/25,07:10 PM,10:10 PM,Twins at Dodgers,Dodger Stadium - Los Angeles,"",07/21/25,07/22/25,10:10 PM,01:10 AM,FALSE,TRUE,07/21/25,06:10 PM,09:10 PM,FREE,BUSY
07/22/25,07:10 PM,10:10 PM,Twins at Dodgers,Dodger Stadium - Los Angeles,"",07/22/25,07/23/25,10:10 PM,01:10 AM,FALSE,TRUE,07/22/25,06:10 PM,09:10 PM,FREE,BUSY
07/23/25,01:10 PM,04:10 PM,Twins at Dodgers,Dodger Stadium - Los Angeles,"",07/23/25,07/23/25,04:10 PM,07:10 PM,FALSE,TRUE,07/23/25,12:10 PM,03:10 PM,FREE,BUSY
07/25/25,04:10 PM,07:10 PM,Dodgers at Red Sox,Fenway Park - Boston,"",07/25/25,07/25/25,07:10 PM,10:10 PM,FALSE,TRUE,07/25/25,03:10 PM,06:10 PM,FREE,BUSY
07/26/25,04:15 PM,07:15 PM,Dodgers at Red Sox,Fenway Park - Boston,"",07/26/25,07/26/25,07:15 PM,10:15 PM,FALSE,TRUE,07/26/25,03:15 PM,06:15 PM,FREE,BUSY
07/27/25,10:35 AM,01:35 PM,Dodgers at Red Sox,Fenway Park - Boston,"",07/27/25,07/27/25,01:35 PM,04:35 PM,FALSE,TRUE,07/27/25,09:35 AM,12:35 PM,FREE,BUSY
07/28/25,04:10 PM,07:10 PM,Dodgers at Reds,Great American Ball Park - Cincinnati,"",07/28/25,07/28/25,07:10 PM,10:10 PM,FALSE,TRUE,07/28/25,03:10 PM,06:10 PM,FREE,BUSY
07/29/25,04:10 PM,07:10 PM,Dodgers at Reds,Great American Ball Park - Cincinnati,"",07/29/25,07/29/25,07:10 PM,10:10 PM,FALSE,TRUE,07/29/25,03:10 PM,06:10 PM,FREE,BUSY
07/30/25,04:10 PM,07:10 PM,Dodgers at Reds,Great American Ball Park - Cincinnati,"",07/30/25,07/30/25,07:10 PM,10:10 PM,FALSE,TRUE,07/30/25,03:10 PM,06:10 PM,FREE,BUSY
08/01/25,04:35 PM,07:35 PM,Dodgers at Rays,George M. Steinbrenner Field - Tampa,"",08/01/25,08/01/25,07:35 PM,10:35 PM,FALSE,TRUE,08/01/25,03:35 PM,06:35 PM,FREE,BUSY
08/02/25,10:10 AM,01:10 PM,Dodgers at Rays,George M. Steinbrenner Field - Tampa,"",08/02/25,08/02/25,01:10 PM,04:10 PM,FALSE,TRUE,08/02/25,09:10 AM,12:10 PM,FREE,BUSY
08/03/25,09:10 AM,12:10 PM,Dodgers at Rays,George M. Steinbrenner Field - Tampa,"",08/03/25,08/03/25,12:10 PM,03:10 PM,FALSE,TRUE,08/03/25,08:10 AM,11:10 AM,FREE,BUSY
08/04/25,07:10 PM,10:10 PM,Cardinals at Dodgers,Dodger Stadium - Los Angeles,"",08/04/25,08/05/25,10:10 PM,01:10 AM,FALSE,TRUE,08/04/25,06:10 PM,09:10 PM,FREE,BUSY
08/05/25,07:10 PM,10:10 PM,Cardinals at Dodgers,Dodger Stadium - Los Angeles,"",08/05/25,08/06/25,10:10 PM,01:10 AM,FALSE,TRUE,08/05/25,06:10 PM,09:10 PM,FREE,BUSY
08/06/25,01:10 PM,04:10 PM,Cardinals at Dodgers,Dodger Stadium - Los Angeles,"",08/06/25,08/06/25,04:10 PM,07:10 PM,FALSE,TRUE,08/06/25,12:10 PM,03:10 PM,FREE,BUSY
08/08/25,07:10 PM,10:10 PM,Blue Jays at Dodgers,Dodger Stadium - Los Angeles,"",08/08/25,08/09/25,10:10 PM,01:10 AM,FALSE,TRUE,08/08/25,06:10 PM,09:10 PM,FREE,BUSY
08/09/25,06:10 PM,09:10 PM,Blue Jays at Dodgers,Dodger Stadium - Los Angeles,"",08/09/25,08/10/25,09:10 PM,12:10 AM,FALSE,TRUE,08/09/25,05:10 PM,08:10 PM,FREE,BUSY
08/10/25,01:10 PM,04:10 PM,Blue Jays at Dodgers,Dodger Stadium - Los Angeles,"",08/10/25,08/10/25,04:10 PM,07:10 PM,FALSE,TRUE,08/10/25,12:10 PM,03:10 PM,FREE,BUSY
08/11/25,06:38 PM,09:38 PM,Dodgers at Angels,Angel Stadium - Anaheim,"",08/11/25,08/12/25,09:38 PM,12:38 AM,FALSE,TRUE,08/11/25,05:38 PM,08:38 PM,FREE,BUSY
08/12/25,06:38 PM,09:38 PM,Dodgers at Angels,Angel Stadium - Anaheim,"",08/12/25,08/13/25,09:38 PM,12:38 AM,FALSE,TRUE,08/12/25,05:38 PM,08:38 PM,FREE,BUSY
08/13/25,06:38 PM,09:38 PM,Dodgers at Angels,Angel Stadium - Anaheim,"",08/13/25,08/14/25,09:38 PM,12:38 AM,FALSE,TRUE,08/13/25,05:38 PM,08:38 PM,FREE,BUSY
08/15/25,07:10 PM,10:10 PM,Padres at Dodgers,Dodger Stadium - Los Angeles,"",08/15/25,08/16/25,10:10 PM,01:10 AM,FALSE,TRUE,08/15/25,06:10 PM,09:10 PM,FREE,BUSY
08/16/25,06:10 PM,09:10 PM,Padres at Dodgers,Dodger Stadium - Los Angeles,"",08/16/25,08/17/25,09:10 PM,12:10 AM,FALSE,TRUE,08/16/25,05:10 PM,08:10 PM,FREE,BUSY
08/17/25,01:10 PM,04:10 PM,Padres at Dodgers,Dodger Stadium - Los Angeles,"",08/17/25,08/17/25,04:10 PM,07:10 PM,FALSE,TRUE,08/17/25,12:10 PM,03:10 PM,FREE,BUSY
08/18/25,05:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"",08/18/25,08/18/25,08:40 PM,11:40 PM,FALSE,TRUE,08/18/25,04:40 PM,07:40 PM,FREE,BUSY
08/19/25,05:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"",08/19/25,08/19/25,08:40 PM,11:40 PM,FALSE,TRUE,08/19/25,04:40 PM,07:40 PM,FREE,BUSY
08/20/25,05:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"",08/20/25,08/20/25,08:40 PM,11:40 PM,FALSE,TRUE,08/20/25,04:40 PM,07:40 PM,FREE,BUSY
08/21/25,12:10 PM,03:10 PM,Dodgers at Rockies,Coors Field - Denver,"",08/21/25,08/21/25,03:10 PM,06:10 PM,FALSE,TRUE,08/21/25,11:10 AM,02:10 PM,FREE,BUSY
08/22/25,06:40 PM,09:40 PM,Dodgers at Padres,Petco Park - San Diego,"",08/22/25,08/23/25,09:40 PM,12:40 AM,FALSE,TRUE,08/22/25,05:40 PM,08:40 PM,FREE,BUSY
08/23/25,05:40 PM,08:40 PM,Dodgers at Padres,Petco Park - San Diego,"",08/23/25,08/23/25,08:40 PM,11:40 PM,FALSE,TRUE,08/23/25,04:40 PM,07:40 PM,FREE,BUSY
08/24/25,01:10 PM,04:10 PM,Dodgers at Padres,Petco Park - San Diego,"",08/24/25,08/24/25,04:10 PM,07:10 PM,FALSE,TRUE,08/24/25,12:10 PM,03:10 PM,FREE,BUSY
08/25/25,07:10 PM,10:10 PM,Reds at Dodgers,Dodger Stadium - Los Angeles,"",08/25/25,08/26/25,10:10 PM,01:10 AM,FALSE,TRUE,08/25/25,06:10 PM,09:10 PM,FREE,BUSY
08/26/25,07:10 PM,10:10 PM,Reds at Dodgers,Dodger Stadium - Los Angeles,"",08/26/25,08/27/25,10:10 PM,01:10 AM,FALSE,TRUE,08/26/25,06:10 PM,09:10 PM,FREE,BUSY
08/27/25,05:40 PM,08:40 PM,Reds at Dodgers,Dodger Stadium - Los Angeles,"",08/27/25,08/27/25,08:40 PM,11:40 PM,FALSE,TRUE,08/27/25,04:40 PM,07:40 PM,FREE,BUSY
08/29/25,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"",08/29/25,08/30/25,10:10 PM,01:10 AM,FALSE,TRUE,08/29/25,06:10 PM,09:10 PM,FREE,BUSY
08/30/25,06:10 PM,09:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"",08/30/25,08/31/25,09:10 PM,12:10 AM,FALSE,TRUE,08/30/25,05:10 PM,08:10 PM,FREE,BUSY
08/31/25,01:10 PM,04:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"",08/31/25,08/31/25,04:10 PM,07:10 PM,FALSE,TRUE,08/31/25,12:10 PM,03:10 PM,FREE,BUSY
09/02/25,03:40 PM,06:40 PM,Dodgers at Pirates,PNC Park - Pittsburgh,"",09/02/25,09/02/25,06:40 PM,09:40 PM,FALSE,TRUE,09/02/25,02:40 PM,05:40 PM,FREE,BUSY
09/03/25,03:40 PM,06:40 PM,Dodgers at Pirates,PNC Park - Pittsburgh,"",09/03/25,09/03/25,06:40 PM,09:40 PM,FALSE,TRUE,09/03/25,02:40 PM,05:40 PM,FREE,BUSY
09/04/25,03:40 PM,06:40 PM,Dodgers at Pirates,PNC Park - Pittsburgh,"",09/04/25,09/04/25,06:40 PM,09:40 PM,FALSE,TRUE,09/04/25,02:40 PM,05:40 PM,FREE,BUSY
09/05/25,04:05 PM,07:05 PM,Dodgers at Orioles,Oriole Park at Camden Yards - Baltimore,"",09/05/25,09/05/25,07:05 PM,10:05 PM,FALSE,TRUE,09/05/25,03:05 PM,06:05 PM,FREE,BUSY
09/06/25,04:05 PM,07:05 PM,Dodgers at Orioles,Oriole Park at Camden Yards - Baltimore,"",09/06/25,09/06/25,07:05 PM,10:05 PM,FALSE,TRUE,09/06/25,03:05 PM,06:05 PM,FREE,BUSY
09/07/25,10:35 AM,01:35 PM,Dodgers at Orioles,Oriole Park at Camden Yards - Baltimore,"",09/07/25,09/07/25,01:35 PM,04:35 PM,FALSE,TRUE,09/07/25,09:35 AM,12:35 PM,FREE,BUSY
09/08/25,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"",09/08/25,09/09/25,10:10 PM,01:10 AM,FALSE,TRUE,09/08/25,06:10 PM,09:10 PM,FREE,BUSY
09/09/25,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"",09/09/25,09/10/25,10:10 PM,01:10 AM,FALSE,TRUE,09/09/25,06:10 PM,09:10 PM,FREE,BUSY
09/10/25,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"",09/10/25,09/11/25,10:10 PM,01:10 AM,FALSE,TRUE,09/10/25,06:10 PM,09:10 PM,FREE,BUSY
09/12/25,07:15 PM,10:15 PM,Dodgers at Giants,Oracle Park - San Francisco,"",09/12/25,09/13/25,10:15 PM,01:15 AM,FALSE,TRUE,09/12/25,06:15 PM,09:15 PM,FREE,BUSY
09/13/25,06:05 PM,09:05 PM,Dodgers at Giants,Oracle Park - San Francisco,"",09/13/25,09/14/25,09:05 PM,12:05 AM,FALSE,TRUE,09/13/25,05:05 PM,08:05 PM,FREE,BUSY
09/14/25,01:05 PM,04:05 PM,Dodgers at Giants,Oracle Park - San Francisco,"",09/14/25,09/14/25,04:05 PM,07:05 PM,FALSE,TRUE,09/14/25,12:05 PM,03:05 PM,FREE,BUSY
09/15/25,07:10 PM,10:10 PM,Phillies at Dodgers,Dodger Stadium - Los Angeles,"",09/15/25,09/16/25,10:10 PM,01:10 AM,FALSE,TRUE,09/15/25,06:10 PM,09:10 PM,FREE,BUSY
09/16/25,07:10 PM,10:10 PM,Phillies at Dodgers,Dodger Stadium - Los Angeles,"",09/16/25,09/17/25,10:10 PM,01:10 AM,FALSE,TRUE,09/16/25,06:10 PM,09:10 PM,FREE,BUSY
09/17/25,07:10 PM,10:10 PM,Phillies at Dodgers,Dodger Stadium - Los Angeles,"",09/17/25,09/18/25,10:10 PM,01:10 AM,FALSE,TRUE,09/17/25,06:10 PM,09:10 PM,FREE,BUSY
09/18/25,07:10 PM,10:10 PM,Giants at Dodgers,Dodger Stadium - Los Angeles,"",09/18/25,09/19/25,10:10 PM,01:10 AM,FALSE,TRUE,09/18/25,06:10 PM,09:10 PM,FREE,BUSY
09/19/25,07:10 PM,10:10 PM,Giants at Dodgers,Dodger Stadium - Los Angeles,"",09/19/25,09/20/25,10:10 PM,01:10 AM,FALSE,TRUE,09/19/25,06:10 PM,09:10 PM,FREE,BUSY
09/20/25,06:10 PM,09:10 PM,Giants at Dodgers,Dodger Stadium - Los Angeles,"",09/20/25,09/21/25,09:10 PM,12:10 AM,FALSE,TRUE,09/20/25,05:10 PM,08:10 PM,FREE,BUSY
09/21/25,01:10 PM,04:10 PM,Giants at Dodgers,Dodger Stadium - Los Angeles,"",09/21/25,09/21/25,04:10 PM,07:10 PM,FALSE,TRUE,09/21/25,12:10 PM,03:10 PM,FREE,BUSY
09/23/25,06:40 PM,09:40 PM,Dodgers at D-backs,Chase Field - Phoenix,"",09/23/25,09/24/25,09:40 PM,12:40 AM,FALSE,TRUE,09/23/25,05:40 PM,08:40 PM,FREE,BUSY
09/24/25,06:40 PM,09:40 PM,Dodgers at D-backs,Chase Field - Phoenix,"",09/24/25,09/25/25,09:40 PM,12:40 AM,FALSE,TRUE,09/24/25,05:40 PM,08:40 PM,FREE,BUSY
09/25/25,12:40 PM,03:40 PM,Dodgers at D-backs,Chase Field - Phoenix,"",09/25/25,09/25/25,03:40 PM,06:40 PM,FALSE,TRUE,09/25/25,11:40 AM,02:40 PM,FREE,BUSY
09/26/25,06:40 PM,09:40 PM,Dodgers at Mariners,T-Mobile Park - Seattle,"",09/26/25,09/27/25,09:40 PM,12:40 AM,FALSE,TRUE,09/26/25,05:40 PM,08:40 PM,FREE,BUSY
09/27/25,06:40 PM,09:40 PM,Dodgers at Mariners,T-Mobile Park - Seattle,"",09/27/25,09/28/25,09:40 PM,12:40 AM,FALSE,TRUE,09/27/25,05:40 PM,08:40 PM,FREE,BUSY
09/28/25,12:10 PM,03:10 PM,Dodgers at Mariners,T-Mobile Park - Seattle,"",09/28/25,09/28/25,03:10 PM,06:10 PM,FALSE,TRUE,09/28/25,11:10 AM,02:10 PM,FREE,BUSY
